; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-23.881083765052068,0,88.0967172692905
AddVertex,-25.144744685350304,0,90.299487824874461
AddVertex,-25.144744685350304,-0.15,90.299487824874461
AddVertex,-23.881083765052068,-0.15,88.0967172692905
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-22.592140353093328,0,88.824058235253631
AddVertex,-23.866234265481467,0,91.0450152263071
AddVertex,-23.866234265481467,-0.15,91.0450152263071
AddVertex,-22.592140353093328,-0.15,88.824058235253631
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-25.628505384760103,-0.15,90.017396375683731
AddVertex,-23.382473566071667,-0.15,91.327106675497831
AddVertex,-22.104432035054884,-0.15,89.099268330482928
AddVertex,-24.368792083090511,-0.15,87.82150717406121
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-26.924292972464968,-0.4,89.261794279637144
AddVertex,-25.628505384760103,-0.15,90.017396375683731
AddVertex,-24.368792083090511,-0.15,87.82150717406121
AddVertex,-25.6751536492649,-0.4,87.084337276125609
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-22.086685978366802,-0.4,92.082708771544418
AddVertex,-23.382473566071667,-0.15,91.327106675497831
AddVertex,-22.104432035054884,-0.15,89.099268330482928
AddVertex,-20.798070468880468,-0.4,89.83643822841853
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-23.236612059072684,4.4,88.460387752272069
AddVertex,-24.505489475415885,4.4,90.672251525590781
AddVertex,-24.505489475415885,4.55,90.672251525590781
AddVertex,-23.236612059072684,4.55,88.460387752272069
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-24.531405227169984,4.55,90.657139483669852
AddVertex,-24.479573723661787,4.55,90.68736356751171
AddVertex,-23.210484827749212,4.55,88.47513115023078
AddVertex,-23.262739290396183,4.55,88.445644354313345
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-24.531405227169984,4.4,90.657139483669852
AddVertex,-24.479573723661787,4.4,90.68736356751171
AddVertex,-23.210484827749212,4.4,88.47513115023078
AddVertex,-23.262739290396183,4.4,88.445644354313345
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 38 ---

CreateMeshBuilder
AddVertex,-26.396663982591264,0,92.451790487383363
AddVertex,-26.448070721552938,0,92.420849459777145
AddVertex,-25.154227400355836,0,90.236329202928516
AddVertex,-25.102387503268574,0,90.266538887964657
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-25.162902247511681,0,93.194375149932625
AddVertex,-25.111495508550036,0,93.225316177538858
AddVertex,-23.806390076087098,0,91.021781013867979
AddVertex,-23.85822997317436,0,90.991571328831839
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-25.119667468964337,0,90.2564689929526
AddVertex,-26.413799562245174,0,92.441476811514619
AddVertex,-26.413799562245174,-0.15,92.441476811514619
AddVertex,-25.119667468964337,-0.15,90.2564689929526
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-23.840950007478597,0,91.00164122384389
AddVertex,-25.1457666678578,0,93.204688825801384
AddVertex,-25.1457666678578,-0.15,93.204688825801384
AddVertex,-23.840950007478597,-0.15,91.00164122384389
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-26.893595792553896,-0.15,92.152693887189912
AddVertex,-24.665970437549078,-0.15,93.493471750126091
AddVertex,-23.3571109679975,-0.15,91.283598284181124
AddVertex,-25.603506508445435,-0.15,89.974511932615371
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-28.178764266595124,-0.4,91.379168197034431
AddVertex,-26.893595792553896,-0.15,92.152693887189912
AddVertex,-25.603506508445435,-0.15,89.974511932615371
AddVertex,-26.89950393562691,-0.4,89.219269806712049
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-23.380801963507821,-0.4,94.266997440281571
AddVertex,-24.665970437549078,-0.15,93.493471750126091
AddVertex,-23.3571109679975,-0.15,91.283598284181124
AddVertex,-22.061113540816024,-0.4,92.038840410084447
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-24.480308738221481,4.4,90.629055108398248
AddVertex,-25.779783115051487,4.4,92.823082818658
AddVertex,-25.779783115051487,4.55,92.823082818658
AddVertex,-24.480308738221481,4.55,90.629055108398248
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-25.80548648453231,4.55,92.807612304854885
AddVertex,-25.754079745570664,4.55,92.838553332461117
AddVertex,-24.454388789677836,4.55,90.644159950916318
AddVertex,-24.5062286867651,4.55,90.613950265880177
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-25.80548648453231,4.4,92.807612304854885
AddVertex,-25.754079745570664,4.4,92.838553332461117
AddVertex,-24.454388789677836,4.4,90.644159950916318
AddVertex,-24.5062286867651,4.4,90.613950265880177
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 39 ---

CreateMeshBuilder
AddVertex,-27.695490244513252,0,94.5761846774379
AddVertex,-27.746462302664355,0,94.5445326745338
AddVertex,-26.422404187771122,0,92.378192581018055
AddVertex,-26.370988856062951,0,92.409119327781028
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-26.472160848886858,0,95.3358327471362
AddVertex,-26.421188790735755,0,95.36748475004029
AddVertex,-25.085605563359337,0,93.182287996855507
AddVertex,-25.137020895067479,0,93.151361250092521
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-26.388127299965674,0,92.39881041219337
AddVertex,-27.712480930563629,0,94.56563400980319
AddVertex,-27.712480930563629,-0.15,94.56563400980319
AddVertex,-26.388127299965674,-0.15,92.39881041219337
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-25.119882451164756,0,93.161670165680192
AddVertex,-26.455170162836481,0,95.3463834147709
AddVertex,-26.455170162836481,-0.15,95.3463834147709
AddVertex,-25.119882451164756,-0.15,93.161670165680192
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-28.188220139973879,-0.15,94.270215316031639
AddVertex,-25.979430953426203,-0.15,95.641802108542464
AddVertex,-24.640006021888752,-0.15,93.450319802134658
AddVertex,-26.868003729241707,-0.15,92.11016077573889
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-29.462521593751404,-0.4,93.478915243429242
AddVertex,-28.188220139973879,-0.15,94.270215316031639
AddVertex,-26.868003729241707,-0.15,92.11016077573889
AddVertex,-28.153387021945321,-0.4,91.336992106664425
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-24.705129499648706,-0.4,96.433102181144847
AddVertex,-25.979430953426203,-0.15,95.641802108542464
AddVertex,-24.640006021888752,-0.15,93.450319802134658
AddVertex,-23.35462272918511,-0.4,94.223488471209137
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-25.754004875565215,4.4,92.780240288936781
AddVertex,-27.083825546700041,4.4,94.956008712287044
AddVertex,-27.083825546700041,4.55,94.956008712287044
AddVertex,-25.754004875565215,4.55,92.780240288936781
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-27.109311575775592,4.55,94.940182710835
AddVertex,-27.058339517624489,4.55,94.9718347137391
AddVertex,-25.728297209711144,4.55,92.79570366231826
AddVertex,-25.779712541419286,4.55,92.764776915555288
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-27.109311575775592,4.4,94.940182710835
AddVertex,-27.058339517624489,4.4,94.9718347137391
AddVertex,-25.728297209711144,4.4,92.79570366231826
AddVertex,-25.779712541419286,4.4,92.764776915555288
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 40 ---

CreateMeshBuilder
AddVertex,-29.023695762118166,0,96.682335297977474
AddVertex,-29.074223307043837,0,96.649978425387786
AddVertex,-27.720205806793729,0,94.502236378165918
AddVertex,-27.669224958386224,0,94.533874220944014
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-27.81103468390225,0,97.4589002401299
AddVertex,-27.760507138976578,0,97.49125711271958
AddVertex,-26.394703748198708,0,95.32482029039636
AddVertex,-26.445684596606213,0,95.293182447618264
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-27.686218574522087,0,94.523328273351311
AddVertex,-29.04053827709339,0,96.6715496737809
AddVertex,-29.04053827709339,-0.15,96.6715496737809
AddVertex,-27.686218574522087,-0.15,94.523328273351311
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-26.42869098047035,0,95.303728395210968
AddVertex,-27.794192168927026,0,97.469685864326465
AddVertex,-27.794192168927026,-0.15,97.469685864326465
AddVertex,-26.42869098047035,-0.15,95.303728395210968
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-29.5121286963996,-0.15,96.369552196277183
AddVertex,-27.322601749620816,-0.15,97.7716833418302
AddVertex,-25.952869728667025,-0.15,95.599014927806508
AddVertex,-28.162039826325412,-0.15,94.228041740755771
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-30.775317319541159,-0.4,95.560630381535063
AddVertex,-29.5121286963996,-0.15,96.369552196277183
AddVertex,-28.162039826325412,-0.15,94.228041740755771
AddVertex,-29.436561036512956,-0.4,93.437095671303425
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-26.059413126479257,-0.4,98.5806051565723
AddVertex,-27.322601749620816,-0.15,97.7716833418302
AddVertex,-25.952869728667025,-0.15,95.599014927806508
AddVertex,-24.678348518479481,-0.4,96.389960997258854
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-27.057454777496218,4.4,94.913528334281139
AddVertex,-28.417365223010222,4.4,97.070617769053683
AddVertex,-28.417365223010222,4.55,97.070617769053683
AddVertex,-27.057454777496218,4.55,94.913528334281139
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-28.442628995473029,4.55,97.054439332758847
AddVertex,-28.392101450547386,4.55,97.086796205348534
AddVertex,-27.031964353292466,4.55,94.92934725567018
AddVertex,-27.082945201699971,4.55,94.897709412892084
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-28.442628995473029,4.4,97.054439332758847
AddVertex,-28.392101450547386,4.4,97.086796205348534
AddVertex,-27.031964353292466,4.4,94.92934725567018
AddVertex,-27.082945201699971,4.4,94.897709412892084
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 41 ---

CreateMeshBuilder
AddVertex,-30.381024327040592,0,98.769836076478214
AddVertex,-30.43109761207171,0,98.736780575783271
AddVertex,-29.047381913913483,0,96.608050870287769
AddVertex,-28.996845382917144,0,96.640393706200143
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-29.179265486293929,0,99.563168093156747
AddVertex,-29.129192201262811,0,99.59622359385169
AddVertex,-27.733432108008486,0,97.448964604009717
AddVertex,-27.783968639004826,0,97.416621768097343
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-29.013690893249276,0,96.629612760896009
AddVertex,-30.397715422050965,0,98.758817576246557
AddVertex,-30.397715422050965,-0.15,98.758817576246557
AddVertex,-29.013690893249276,-0.15,96.629612760896009
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-27.767123128672722,0,97.427402713401477
AddVertex,-29.162574391283556,0,99.5741865933884
AddVertex,-29.162574391283556,-0.15,99.5741865933884
AddVertex,-27.767123128672722,-0.15,97.427402713401477
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-30.865066082341343,-0.15,98.45029956976046
AddVertex,-28.695223730993177,-0.15,99.8827045998745
AddVertex,-27.295448839373478,-0.15,97.729269181917047
AddVertex,-29.485365182548492,-0.15,96.327746292380439
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-32.116898208119096,-0.4,97.623912052386984
AddVertex,-30.865066082341343,-0.15,98.45029956976046
AddVertex,-29.485365182548492,-0.15,96.327746292380439
AddVertex,-30.748778457457178,-0.4,95.519175394570865
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-27.443391605215396,-0.4,100.70909211724798
AddVertex,-28.695223730993177,-0.15,99.8827045998745
AddVertex,-27.295448839373478,-0.15,97.729269181917047
AddVertex,-26.03203556446482,-0.4,98.537840079726621
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-28.390407010960985,4.4,97.028507737148743
AddVertex,-29.78014490666726,4.4,99.166502084817481
AddVertex,-29.78014490666726,4.55,99.166502084817481
AddVertex,-28.390407010960985,4.55,97.028507737148743
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-29.805181549182805,4.55,99.14997433447
AddVertex,-29.755108264151687,4.55,99.183029835164945
AddVertex,-28.365138745462815,4.55,97.04467915510493
AddVertex,-28.415675276459154,4.55,97.012336319192556
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-29.805181549182805,4.4,99.14997433447
AddVertex,-29.755108264151687,4.4,99.183029835164945
AddVertex,-28.365138745462815,4.4,97.04467915510493
AddVertex,-28.415675276459154,4.4,97.012336319192556
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 42 ---

CreateMeshBuilder
AddVertex,-31.76721411313352,0,100.83828433793585
AddVertex,-31.816823479226855,0,100.80453658548004
AddVertex,-30.403676499336285,0,98.695229849698237
AddVertex,-30.353594034153616,0,98.728271439872216
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-30.576589326893611,0,101.64823039687508
AddVertex,-30.526979960800304,0,101.68197814933089
AddVertex,-29.101532404586607,0,99.554311194221881
AddVertex,-29.151614869769304,0,99.5212696040479
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-30.370288189214506,0,98.71725757648089
AddVertex,-31.783750568497965,0,100.82703508711724
AddVertex,-31.783750568497965,-0.15,100.82703508711724
AddVertex,-30.370288189214506,-0.15,98.71725757648089
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-29.134920714708386,0,99.532283467439228
AddVertex,-30.560052871529166,0,101.65947964769369
AddVertex,-30.560052871529166,-0.15,101.65947964769369
AddVertex,-29.134920714708386,-0.15,99.532283467439228
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-32.246771318702372,-0.15,100.51205606419641
AddVertex,-30.097032121324759,-0.15,101.97445867061451
AddVertex,-28.66748437300339,-0.15,99.840671642396444
AddVertex,-30.83772453091953,-0.15,98.408869401523674
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-33.487005471035587,-0.4,99.668362252801373
AddVertex,-32.246771318702372,-0.15,100.51205606419641
AddVertex,-30.83772453091953,-0.15,98.408869401523674
AddVertex,-32.089786160486511,-0.4,97.582829647174009
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-28.856797968991543,-0.4,102.81815248200955
AddVertex,-30.097032121324759,-0.15,101.97445867061451
AddVertex,-28.66748437300339,-0.15,99.840671642396444
AddVertex,-27.415422743436409,-0.4,100.66671139674611
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-29.752604451961446,4.4,99.124770521960059
AddVertex,-31.17190172001358,4.4,101.24325736740546
AddVertex,-31.17190172001358,4.55,101.24325736740546
AddVertex,-29.752604451961446,4.55,99.124770521960059
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-31.196706403060233,4.55,101.22638349117756
AddVertex,-31.147097036966898,4.55,101.26013124363337
AddVertex,-29.727563219370097,4.55,99.141291317047049
AddVertex,-29.777645684552795,4.55,99.108249726873069
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-31.196706403060233,4.4,101.22638349117756
AddVertex,-31.147097036966898,4.4,101.26013124363337
AddVertex,-29.727563219370097,4.4,99.141291317047049
AddVertex,-29.777645684552795,4.4,99.108249726873069
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 43 ---

CreateMeshBuilder
AddVertex,-33.181997726974316,0,102.88728108254114
AddVertex,-33.231133604575746,0,102.85284758820293
AddVertex,-31.788827936367795,0,100.7633707034675
AddVertex,-31.739209197812869,0,100.79710467424201
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-32.002736664540379,0,103.71368494665793
AddVertex,-31.953600786938949,0,103.74811844099614
AddVertex,-30.498740733939144,0,101.64045394360481
