;Andana
CreateMeshBuilder,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,30,1,
SetTextureCoordinates,3,30,0,
SetTextureCoordinates,4,38,1,
SetTextureCoordinates,5,38,0,
SetTextureCoordinates,6,8,1,
SetTextureCoordinates,7,8,0,


CreateMeshBuilder,
Cube, 0.2, 0.1, 5.5,
Rotate,0,1,0,90
Translate, 12.5, 6.7, 26.4,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,
Cube, 0.05, 0.2, 4.5,
Rotate,0,1,0,90
Translate, 13.4, 6.35, 26.4,
GenerateNormals,
SetColor,10,10,10

CreateMeshBuilder,
Cube, 0.2, 0.1, 2.4,
Translate, 18.25, 6.7, 17.6,
GenerateNormals,
LoadTexture, ../Common/Metall2.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1,0.5,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,1,0.5,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,
Cube, 0.05, 0.2, 2,
Translate, 18.25, 6.35, 17.75,
GenerateNormals,
SetColor,10,10,10


CreateMeshBuilder,
AddVertex, 7.4, 3.46, 26.5,
AddVertex, 7.4, 5.06, 26.5,
AddVertex, 8.75, 3.46, 26.5,
AddVertex, 8.75, 5.06, 26.5,
AddFace2,0,1,3,2,
GenerateNormals,
SetColor,255,255,255,80

